,WAF
10585,4.9
10586,10.4
10587,5.4
10588,6.0
10589,9.8
10590,4.3
10591,5.5
10592,5.9
10593,9.1
10594,9.5
10595,5.3
10596,4.5
10597,5.6
10598,9.2
10599,5.4
10600,5.8
10601,9.5
10602,5.5
10603,12.0
10604,11.3
10605,5.2
10606,4.7
10607,5.8
10608,9.6
10609,10.0
10610,8.4
10611,5.6
10612,5.7
10613,5.1
10614,5.7
10615,12.3
10616,9.6
10617,5.2
10618,9.3
10619,9.8
10620,5.2
10621,4.9
10622,11.3
10623,4.9
10624,5.6
10625,5.0
10626,5.3
10627,5.9
10628,5.6
10629,4.7
10630,8.9
10631,8.6
10632,5.7
10633,8.2
10634,5.6
10635,5.2
10636,5.3
10637,5.2
10638,11.3
10639,5.0
10640,11.4
10641,7.9
10642,11.7
10643,6.2
10644,11.6
10645,9.5
10646,5.7
10647,11.9
10648,5.9
10649,5.6
10650,5.4
10651,6.0
10652,5.1
10653,8.0
10654,9.0
10655,8.3
10656,6.6
10657,9.6
10658,6.1
10659,5.6
10660,5.5
10661,11.7
10662,7.8
10663,9.5
10664,5.7
10665,9.5
10666,5.3
10667,5.3
10668,6.1
10669,5.7
10670,7.8
10671,7.9
10672,4.8
10673,8.1
10674,7.9
10675,4.5
10676,5.2
10677,11.1
10678,5.9
10679,5.5
10680,5.4
10681,10.1
10682,6.2
10683,5.6
10684,5.1
10685,4.8
10686,5.5
10687,6.0
10688,5.7
10689,5.4
10690,9.7
10691,10.7
10692,7.9
10693,8.4
10694,5.1
10695,4.6
10696,5.2
10697,8.0
10698,5.8
10699,4.6
10700,4.8
10701,5.9
10702,5.2
10703,4.6
10704,9.5
10705,5.2
10706,5.9
10707,9.5
10708,5.3
10709,5.9
10710,5.9
10711,5.1
10712,8.2
10713,5.7
10714,6.0
10715,5.9
10716,11.3
10717,9.5
10718,6.6
10719,6.0
10720,5.1
10721,5.6
10722,5.6
10723,7.7
10724,5.5
10725,8.5
10726,9.9
10727,8.4
10728,11.2
10729,8.6
10730,4.4
10731,4.7
10732,5.0
10733,5.1
10734,5.0
10735,5.1
10736,6.0
10737,5.9
10738,4.4
10739,5.6
10740,9.4
10741,7.9
10742,5.1
10743,11.8
10744,6.3
10745,5.8
10746,11.9
10747,5.7
10748,5.8
10749,5.0
10750,5.8
10751,5.5
10752,5.9
10753,5.5
10754,5.2
10755,5.0
10756,6.0
10757,5.4
10758,5.5
10759,8.7
10760,6.2
10761,5.8
10762,5.7
10763,5.8
10764,5.4
10765,5.9
10766,5.0
10767,5.1
10768,4.8
10769,9.4
10770,5.9
10771,5.1
10772,5.2
10773,5.5
10774,6.0
10775,6.0
10776,5.5
10777,9.5
10778,9.4
10779,4.9
10780,6.0
10781,6.3
10782,6.0
10783,10.1
10784,5.8
10785,6.7
10786,9.0
10787,5.2
10788,3.5
10789,5.8
10790,4.9
10791,4.9
10792,6.2
10793,8.8
10794,5.1
10795,5.8
10796,6.1
10797,6.3
10798,5.7
10799,5.1
10800,5.0
10801,5.0
10802,6.0
10803,5.4
10804,4.7
10805,6.0
10806,10.7
10807,6.1
10808,8.6
10809,4.0
10810,7.7
10811,5.8
10812,6.7
10813,8.2
10814,5.6
10815,9.4
10816,9.8
10817,5.3
10818,9.5
10819,6.1
10820,6.1
10821,6.2
10822,7.8
10823,5.7
10824,9.3
10825,6.0
10826,5.3
10827,5.9
10828,6.1
10829,5.0
10830,5.1
10831,5.9
10832,4.5
10833,5.8
10834,5.1
10835,5.6
10836,5.9
10837,6.0
10838,4.9
10839,5.4
10840,9.4
10841,5.3
10842,5.8
10843,6.0
10844,8.6
10845,6.0
10846,5.9
10847,5.3
10848,11.2
10849,11.6
10850,5.7
10851,9.4
10852,5.9
10853,5.6
10854,10.0
10855,5.7
10856,7.7
10857,5.9
10858,14.8
10859,8.7
10860,5.3
10861,6.1
10862,5.1
10863,4.7
10864,5.8
10865,8.3
10866,6.0
10867,6.0
10868,5.7
10869,5.7
10870,11.9
10871,5.6
10872,5.8
10873,6.3
10874,8.4
10875,9.3
10876,5.6
10877,5.9
10878,5.2
10879,5.3
10880,5.0
10881,5.1
10882,5.7
10883,5.9
10884,5.6
10885,7.4
10886,11.1
10887,5.8
10888,9.4
10889,6.6
10890,9.7
10891,11.9
10892,11.8
10893,5.2
10894,5.2
10895,5.9
10896,5.6
10897,5.9
10898,5.6
10899,6.1
10900,5.4
10901,5.5
10902,10.1
10903,9.5
10904,6.1
10905,5.4
10906,6.5
10907,5.3
10908,7.9
10909,5.9
10910,5.7
10911,5.8
10912,9.4
10913,9.7
10914,7.9
10915,5.9
10916,6.2
10917,5.2
10918,11.7
10919,5.9
10920,5.7
10921,5.4
10922,9.4
10923,11.5
10924,4.4
10925,6.5
10926,6.1
10927,5.8
10928,4.9
10929,6.0
10930,9.7
10931,10.9
10932,5.6
10933,9.3
10934,11.2
10935,9.2
10936,5.5
10937,4.8
10938,5.5
10939,5.2
10940,6.5
10941,5.0
10942,6.1
10943,5.6
10944,5.7
10945,5.4
10946,5.6
10947,12.2
10948,15.7
10949,5.5
10950,5.5
10951,5.5
10952,6.0
10953,5.0
10954,5.0
10955,5.3
10956,6.0
10957,9.8
10958,5.9
10959,5.7
10960,4.7
10961,5.4
10962,6.1
10963,5.8
10964,4.8
10965,6.0
10966,10.2
10967,6.2
10968,5.0
10969,11.8
10970,5.7
10971,5.8
10972,6.5
10973,6.0
10974,6.7
10975,12.1
10976,5.3
10977,5.7
10978,5.3
10979,6.2
10980,5.1
10981,9.3
10982,5.8
10983,5.6
10984,9.7
10985,6.5
10986,5.6
10987,6.2
10988,6.2
10989,4.7
10990,5.5
10991,5.7
10992,5.4
10993,6.1
10994,6.0
10995,5.9
10996,4.5
10997,5.8
10998,5.6
10999,5.9
11000,12.2
11001,9.0
11002,13.1
11003,5.8
11004,9.7
11005,9.8
11006,5.4
11007,5.9
11008,5.0
11009,9.6
11010,6.7
11011,8.1
11012,5.9
11013,5.8
11014,5.9
11015,8.4
11016,5.7
11017,5.8
11018,5.2
11019,5.9
11020,5.7
11021,5.8
11022,5.4
11023,5.4
11024,6.3
11025,9.1
11026,5.9
11027,5.9
11028,5.9
11029,5.5
11030,10.5
11031,7.4
11032,6.7
11033,5.1
11034,10.7
11035,5.0
11036,5.8
11037,9.1
11038,9.5
11039,7.4
11040,5.8
11041,5.4
11042,5.2
11043,5.6
11044,5.7
11045,6.1
11046,5.6
11047,5.9
11048,4.9
11049,8.2
11050,5.7
11051,5.6
11052,6.0
11053,8.9
11054,4.4
11055,5.5
11056,5.6
11057,8.3
11058,6.3
11059,5.5
11060,5.8
11061,11.2
11062,6.3
11063,4.9
11064,5.7
11065,5.7
11066,4.8
11067,13.7
11068,5.2
11069,11.6
11070,5.3
11071,5.3
11072,5.6
11073,5.8
11074,5.9
11075,5.2
11076,5.4
11077,5.4
11078,8.6
11079,9.7
11080,6.1
11081,8.6
11082,8.7
11083,5.3
11084,6.1
11085,4.7
11086,7.5
11087,6.7
11088,5.0
11089,6.0
11090,9.5
11091,6.4
11092,5.4
11093,5.8
11094,5.5
11095,8.5
11096,5.8
11097,5.7
11098,5.4
11099,9.9
11100,5.6
11101,5.3
11102,5.1
11103,5.2
11104,5.2
11105,8.1
11106,5.0
11107,12.0
11108,5.0
11109,5.4
11110,9.6
11111,9.3
11112,9.2
11113,5.3
11114,7.9
11115,9.5
11116,7.8
11117,8.2
11118,4.6
11119,5.6
11120,5.5
11121,4.6
11122,9.7
11123,8.2
11124,11.5
11125,7.7
11126,5.9
11127,5.5
11128,5.3
11129,5.5
11130,11.1
11131,5.1
11132,9.6
11133,5.6
11134,7.9
11135,5.2
11136,5.6
11137,5.1
11138,5.3
11139,5.0
11140,5.6
11141,5.3
11142,8.7
11143,6.5
11144,5.4
11145,6.1
11146,5.4
11147,9.7
11148,8.0
11149,8.5
11150,9.1
11151,6.0
11152,5.9
11153,9.6
11154,9.7
11155,6.0
11156,6.7
11157,5.5
11158,5.8
11159,5.7
11160,5.9
11161,6.3
11162,11.8
11163,5.4
11164,5.7
11165,6.0
11166,6.1
11167,5.5
11168,5.8
11169,11.2
11170,6.5
11171,5.4
11172,9.6
11173,13.2
11174,5.1
11175,6.5
11176,5.4
11177,8.5
11178,8.3
11179,5.5
11180,5.9
11181,6.5
11182,9.6
11183,5.2
11184,5.8
11185,5.2
11186,8.6
11187,10.8
11188,6.5
11189,6.1
11190,5.5
11191,5.2
11192,6.6
11193,8.0
11194,5.8
11195,5.7
11196,5.2
11197,4.7
11198,4.9
11199,9.8
11200,5.0
11201,4.9
11202,5.9
11203,5.4
11204,5.4
11205,5.7
11206,5.0
11207,5.8
11208,6.4
11209,5.2
11210,6.3
11211,5.6
11212,6.2
11213,8.5
11214,8.8
11215,9.8
11216,6.3
11217,4.9
11218,9.1
11219,6.0
11220,6.1
11221,6.6
11222,5.6
11223,7.7
11224,6.2
11225,5.4
11226,6.1
11227,5.6
11228,5.9
11229,6.0
11230,5.9
11231,6.4
11232,6.6
11233,9.5
11234,4.9
11235,9.3
11236,5.8
11237,5.8
11238,9.6
11239,5.7
11240,6.3
11241,8.9
11242,9.4
11243,4.2
11244,5.9
11245,5.8
11246,9.2
11247,8.8
11248,5.5
11249,5.3
11250,5.1
11251,6.3
11252,5.5
11253,5.0
11254,9.3
11255,4.9
11256,5.8
11257,6.7
11258,5.5
11259,5.5
11260,4.2
11261,8.2
11262,5.8
11263,5.7
11264,5.0
11265,6.3
11266,5.6
11267,9.0
11268,5.5
11269,5.5
11270,5.3
11271,8.2
11272,8.0
11273,9.8
11274,9.7
11275,6.2
11276,5.7
11277,5.3
11278,6.6
11279,8.9
11280,4.9
11281,12.2
11282,5.0
11283,5.0
11284,6.1
11285,9.0
11286,8.6
11287,5.1
11288,8.7
11289,4.9
11290,9.7
11291,5.4
11292,4.9
11293,6.1
11294,9.4
11295,6.7
11296,5.0
11297,9.7
11298,5.2
11299,6.5
11300,6.5
11301,5.3
11302,4.9
11303,5.4
11304,5.2
11305,6.0
11306,9.7
11307,9.1
11308,5.7
11309,6.2
11310,5.9
11311,5.5
11312,5.6
11313,6.0
11314,6.0
11315,5.5
11316,11.6
11317,6.7
11318,5.5
11319,10.5
11320,9.5
11321,8.7
11322,4.5
11323,5.7
11324,5.8
11325,11.2
11326,5.2
11327,4.4
11328,5.5
11329,24.5
11330,6.3
11331,6.2
11332,4.8
11333,8.0
11334,5.9
11335,6.6
11336,8.5
11337,8.2
11338,6.0
11339,6.0
11340,13.1
11341,5.5
11342,5.2
11343,5.6
11344,5.7
11345,5.1
11346,5.6
11347,5.8
11348,5.2
11349,5.1
11350,9.5
11351,6.0
11352,7.9
11353,8.4
11354,6.2
11355,9.4
11356,9.6
11357,6.0
11358,5.5
11359,21.5
11360,13.0
11361,6.7
11362,6.4
11363,5.1
11364,8.1
11365,5.5
11366,5.2
11367,5.4
11368,5.7
11369,5.7
11370,9.3
11371,10.0
11372,8.7
11373,6.0
11374,9.1
11375,6.7
11376,5.2
11377,5.3
11378,5.0
11379,9.7
11380,6.2
11381,5.8
11382,11.5
11383,6.1
11384,11.9
11385,5.3
11386,6.6
11387,5.5
11388,5.4
11389,5.1
11390,9.5
11391,5.8
11392,5.1
11393,5.7
11394,8.3
11395,8.3
11396,4.8
11397,8.3
11398,5.5
11399,10.6
11400,5.8
11401,6.6
11402,11.1
11403,5.2
11404,5.4
11405,5.8
11406,5.3
11407,8.7
11408,5.0
11409,5.2
11410,9.4
11411,4.4
11412,4.8
11413,5.4
11414,5.8
11415,5.7
11416,5.4
11417,5.2
11418,10.8
11419,5.1
11420,10.4
11421,6.2
11422,4.8
11423,4.7
11424,9.6
11425,11.4
11426,6.5
11427,5.7
11428,5.4
11429,11.4
11430,9.7
11431,5.7
11432,9.0
11433,5.5
11434,5.0
11435,5.9
11436,6.0
11437,4.8
11438,9.7
11439,5.5
11440,5.2
11441,9.1
11442,8.4
11443,7.4
11444,5.5
11445,9.6
11446,5.4
11447,5.6
11448,10.2
11449,5.3
11450,6.7
11451,7.7
11452,11.4
11453,9.0
11454,11.9
11455,5.1
11456,5.6
11457,6.7
11458,5.4
11459,5.3
11460,5.8
11461,4.9
11462,6.1
11463,5.5
11464,5.2
11465,5.3
11466,5.5
11467,11.5
11468,5.2
11469,5.8
11470,5.4
11471,5.2
11472,11.3
11473,8.6
11474,8.6
11475,5.9
11476,5.5
11477,5.3
11478,4.5
11479,4.9
11480,13.3
11481,9.4
11482,5.1
11483,5.5
11484,6.3
11485,5.0
11486,11.3
11487,5.5
11488,4.9
11489,6.0
11490,5.1
11491,5.8
11492,5.9
11493,11.4
11494,5.5
11495,6.1
11496,9.3
11497,6.2
11498,6.4
11499,6.1
11500,5.5
11501,11.0
11502,12.2
11503,6.7
11504,9.1
11505,5.0
11506,5.9
11507,5.2
11508,4.4
11509,10.5
11510,6.2
11511,8.2
11512,4.3
11513,7.2
11514,6.3
11515,9.5
11516,5.6
11517,4.8
11518,8.7
11519,6.0
11520,8.4
11521,8.7
11522,5.1
11523,5.7
11524,8.7
11525,11.9
11526,5.2
11527,6.3
11528,5.3
11529,4.9
11530,5.9
11531,4.5
11532,5.8
11533,4.9
11534,11.2
11535,9.9
11536,8.8
11537,5.2
11538,9.8
11539,5.4
11540,6.0
11541,8.6
11542,9.6
11543,7.7
11544,5.6
11545,8.2
11546,7.6
11547,5.4
11548,9.5
11549,5.7
11550,9.6
11551,4.9
11552,5.5
11553,5.4
11554,5.1
11555,11.5
11556,6.0
11557,6.0
11558,8.7
11559,5.2
11560,5.8
11561,6.2
11562,4.2
11563,5.1
11564,5.4
11565,9.3
11566,9.8
11567,10.8
11568,5.5
11569,6.1
11570,5.1
11571,5.8
11572,5.8
11573,11.8
11574,5.3
11575,5.8
11576,4.2
11577,8.9
11578,5.3
11579,5.8
11580,5.8
11581,11.6
11582,5.6
11583,5.6
11584,5.6
11585,5.4
11586,5.3
11587,6.3
11588,5.7
11589,5.9
11590,5.7
11591,6.1
11592,10.4
11593,6.5
11594,9.8
11595,6.7
11596,5.2
11597,5.6
11598,5.4
11599,4.8
11600,9.7
11601,9.8
11602,4.9
11603,5.1
11604,5.5
11605,5.4
11606,5.6
11607,5.5
11608,7.9
11609,8.9
11610,6.4
11611,5.7
11612,5.6
11613,11.2
11614,5.2
11615,5.0
11616,9.1
11617,5.7
11618,8.7
11619,9.4
11620,6.0
11621,6.7
11622,11.4
11623,4.9
11624,6.7
11625,5.3
11626,8.1
11627,5.3
11628,9.5
11629,9.1
11630,12.0
11631,6.0
11632,7.7
11633,6.2
11634,7.8
11635,4.7
11636,5.2
11637,5.2
11638,5.0
11639,6.0
11640,5.7
11641,5.3
11642,5.7
11643,5.4
11644,11.5
11645,5.7
11646,5.8
11647,11.9
11648,6.3
11649,6.1
11650,5.9
11651,5.4
11652,6.0
11653,5.5
11654,15.8
11655,5.7
11656,6.1
11657,4.8
11658,11.4
11659,5.6
11660,10.9
11661,8.5
11662,5.8
11663,5.6
11664,9.4
11665,6.4
11666,5.0
11667,9.6
11668,9.8
11669,5.3
11670,6.3
11671,11.6
11672,4.7
11673,5.7
11674,5.4
11675,5.5
11676,5.1
11677,9.0
11678,11.2
11679,6.0
11680,8.5
11681,9.1
11682,6.2
11683,9.5
11684,5.1
11685,5.4
11686,7.8
11687,4.1
11688,12.6
11689,7.4
11690,5.6
11691,8.0
11692,5.0
11693,7.8
11694,8.6
11695,6.6
11696,8.1
11697,5.8
11698,5.5
11699,6.6
11700,5.2
11701,5.7
11702,5.3
11703,6.0
11704,5.6
11705,4.8
11706,9.9
11707,4.9
11708,5.6
11709,5.8
11710,4.9
11711,8.0
11712,5.5
11713,5.8
11714,9.3
11715,5.5
11716,9.3
11717,5.9
11718,7.7
11719,5.4
11720,12.1
11721,9.7
11722,10.5
11723,5.5
11724,9.5
11725,8.7
11726,12.2
11727,6.7
11728,6.1
11729,9.4
11730,5.2
11731,8.1
11732,5.3
11733,5.8
11734,5.2
11735,5.3
11736,6.1
11737,10.9
11738,10.5
11739,4.7
11740,6.1
11741,14.0
11742,11.6
11743,5.2
11744,5.9
11745,5.1
11746,5.0
11747,11.7
11748,10.8
11749,5.2
11750,4.9
11751,5.0
11752,4.6
11753,9.0
11754,5.7
11755,4.9
11756,11.6
11757,4.9
11758,5.2
11759,6.0
11760,5.9
11761,7.8
11762,5.3
11763,10.7
11764,8.2
11765,6.2
11766,6.2
11767,5.8
11768,8.4
11769,11.2
11770,6.0
11771,6.7
11772,8.2
11773,11.8
11774,9.0
11775,12.2
11776,12.0
11777,5.0
11778,8.6
11779,4.9
11780,5.9
11781,5.3
11782,5.5
11783,5.3
11784,5.9
11785,5.3
11786,5.1
11787,9.7
11788,12.2
11789,5.3
11790,5.5
11791,6.5
11792,8.5
11793,5.3
11794,11.3
11795,5.6
11796,9.1
11797,9.3
11798,5.5
11799,5.3
11800,8.5
11801,6.0
11802,5.9
11803,11.5
11804,11.1
11805,4.5
11806,9.5
11807,11.8
11808,5.1
11809,5.4
11810,5.5
11811,5.7
11812,11.3
11813,6.2
11814,5.3
11815,10.5
11816,6.6
11817,10.9
11818,8.6
11819,5.5
11820,5.8
11821,5.5
11822,5.1
11823,11.7
11824,5.2
11825,5.9
11826,11.8
11827,5.9
11828,9.5
11829,5.5
11830,5.4
11831,5.5
11832,5.4
11833,8.3
11834,5.9
11835,5.3
11836,8.6
11837,12.0
11838,4.6
11839,4.9
11840,5.6
11841,5.1
11842,5.8
11843,5.5
11844,4.8
11845,8.4
11846,6.0
11847,4.5
11848,5.0
11849,6.3
11850,5.4
11851,4.2
11852,5.3
11853,6.1
11854,6.2
11855,5.2
11856,5.9
11857,7.4
11858,11.8
11859,4.8
11860,5.9
11861,5.3
11862,9.7
11863,6.0
11864,5.6
11865,5.3
11866,6.2
11867,4.3
11868,5.6
11869,6.0
11870,5.7
11871,6.6
11872,4.8
11873,9.8
11874,5.7
11875,11.7
11876,5.0
11877,5.3
11878,5.2
11879,5.5
11880,5.4
11881,5.1
11882,6.0
11883,5.8
11884,7.5
11885,5.7
11886,12.1
11887,5.4
11888,12.1
11889,8.1
11890,6.0
11891,5.5
11892,11.2
11893,6.6
11894,8.7
11895,9.3
11896,5.3
11897,4.2
11898,5.2
11899,6.0
11900,9.7
11901,6.0
11902,5.0
11903,9.8
11904,5.6
11905,8.3
11906,9.2
11907,5.6
11908,5.8
11909,6.6
11910,4.9
11911,6.0
11912,6.5
11913,8.3
11914,9.8
11915,11.7
11916,8.1
11917,5.2
11918,6.2
11919,8.4
11920,8.7
11921,5.4
11922,5.9
11923,5.6
11924,4.8
11925,5.9
11926,8.3
11927,20.6
11928,5.2
11929,5.5
11930,6.7
11931,6.3
11932,6.0
11933,6.0
11934,5.2
11935,6.0
11936,8.9
11937,11.7
11938,10.8
11939,9.4
11940,5.2
11941,5.8
11942,5.3
11943,5.9
11944,9.3
11945,9.6
11946,9.3
11947,5.5
11948,5.3
11949,5.6
11950,4.9
11951,8.2
11952,5.5
11953,8.3
11954,6.1
11955,5.9
11956,5.6
11957,5.4
11958,5.2
11959,5.8
11960,9.7
11961,5.1
11962,5.0
11963,6.5
11964,5.4
11965,5.0
11966,9.0
11967,6.4
11968,6.0
11969,4.9
11970,5.4
11971,5.0
11972,5.5
11973,11.4
11974,8.6
11975,5.1
11976,5.7
11977,5.9
11978,9.5
11979,5.2
11980,8.8
11981,6.1
11982,5.8
11983,4.8
11984,5.5
11985,5.5
11986,8.7
11987,9.3
11988,5.1
11989,9.5
11990,7.5
11991,8.2
11992,5.0
11993,5.8
11994,5.8
11995,5.6
11996,10.4
11997,6.1
11998,5.5
11999,5.9
12000,7.5
12001,9.7
12002,5.9
12003,5.1
12004,9.5
12005,5.9
12006,5.8
12007,5.8
12008,5.3
12009,10.1
12010,9.4
12011,11.9
12012,5.1
12013,5.2
12014,6.0
12015,4.5
12016,8.4
12017,8.8
12018,4.6
12019,8.6
12020,5.8
12021,6.4
12022,9.7
12023,9.4
12024,8.4
12025,5.9
12026,5.1
12027,5.2
12028,6.2
12029,10.6
12030,8.6
12031,4.9
12032,5.2
12033,7.3
12034,5.3
12035,5.1
12036,5.9
12037,5.4
12038,8.9
12039,5.3
12040,5.5
12041,5.1
12042,5.5
12043,5.7
12044,7.8
12045,4.5
12046,12.9
12047,7.6
12048,6.4
12049,6.9
12050,5.8
12051,4.7
12052,9.5
12053,5.5
12054,6.0
12055,5.9
12056,8.8
12057,5.0
12058,5.6
12059,5.6
12060,5.9
12061,5.8
12062,9.4
12063,9.1
12064,5.8
12065,5.2
12066,4.0
12067,6.6
12068,12.1
12069,5.3
12070,4.9
12071,5.2
12072,6.3
12073,5.8
12074,5.2
12075,8.8
12076,4.7
12077,4.7
12078,5.6
12079,4.6
12080,9.7
12081,5.1
12082,5.7
12083,6.3
12084,6.5
12085,6.3
12086,5.6
12087,5.0
12088,5.0
12089,5.3
12090,5.2
12091,5.1
12092,5.4
12093,9.2
12094,5.6
12095,8.6
12096,5.9
12097,11.0
12098,5.3
12099,5.2
12100,5.7
12101,5.0
12102,6.0
12103,9.1
12104,8.1
12105,5.8
12106,9.5
12107,6.1
12108,5.4
12109,5.2
12110,5.4
12111,5.5
12112,7.6
12113,8.0
12114,5.4
12115,11.9
12116,15.3
12117,5.9
12118,5.4
12119,5.0
12120,5.4
12121,5.0
12122,8.7
12123,8.8
12124,5.1
12125,8.0
12126,9.5
12127,6.2
12128,4.3
12129,4.7
12130,5.5
12131,6.4
12132,8.2
12133,7.6
12134,9.4
12135,6.0
12136,9.3
12137,5.3
12138,7.4
12139,5.5
12140,5.7
12141,9.0
12142,5.9
12143,8.6
12144,10.8
12145,6.5
12146,5.7
12147,5.3
12148,9.1
12149,8.5
12150,5.9
12151,11.4
12152,5.4
12153,5.2
12154,6.2
12155,8.5
12156,3.8
12157,6.1
12158,8.2
12159,5.7
12160,4.6
12161,5.6
12162,6.2
12163,5.8
12164,9.8
12165,8.0
12166,5.3
12167,5.6
12168,5.1
12169,5.7
12170,5.0
12171,5.3
12172,5.8
12173,5.0
12174,10.5
12175,6.5
12176,8.1
12177,5.2
12178,9.0
12179,11.8
12180,5.3
12181,9.4
12182,7.8
12183,5.4
12184,5.9
12185,4.4
12186,9.8
12187,5.9
12188,5.5
12189,5.5
12190,5.8
12191,5.7
12192,6.4
12193,5.9
12194,5.0
12195,9.4
12196,5.8
12197,5.1
12198,8.5
12199,9.2
12200,6.2
12201,5.1
12202,6.2
12203,5.6
12204,6.1
12205,5.7
12206,5.2
12207,6.1
12208,6.5
12209,8.1
12210,4.9
12211,5.7
12212,5.2
12213,4.8
12214,5.4
12215,9.0
12216,4.5
12217,4.7
12218,3.7
12219,5.4
12220,5.7
12221,5.9
12222,5.5
12223,8.8
12224,5.5
12225,6.6
12226,6.1
12227,9.2
12228,11.5
12229,5.5
12230,5.9
12231,6.0
12232,5.1
12233,5.5
12234,10.7
12235,8.9
12236,5.4
12237,11.1
12238,6.0
12239,4.7
12240,5.5
12241,9.7
12242,6.1
12243,6.0
12244,5.7
12245,4.8
12246,9.4
12247,9.6
12248,5.1
12249,5.7
12250,6.3
12251,8.5
12252,6.6
12253,5.1
12254,5.7
12255,5.8
12256,5.8
12257,5.3
12258,5.9
12259,6.4
12260,5.4
12261,10.2
12262,5.4
12263,6.0
12264,11.9
12265,9.9
12266,9.2
12267,5.3
12268,6.6
12269,5.2
12270,9.3
12271,12.0
12272,8.4
12273,5.5
12274,5.5
12275,12.1
12276,6.2
12277,5.7
12278,5.1
12279,11.7
12280,13.9
12281,9.6
12282,7.9
12283,9.1
12284,5.5
12285,8.3
12286,5.2
12287,6.3
12288,5.0
12289,4.4
12290,8.5
12291,5.4
12292,7.9
12293,4.8
12294,5.5
12295,9.6
12296,5.2
12297,9.2
12298,9.0
12299,9.5
12300,5.2
12301,6.2
12302,5.9
12303,5.2
12304,5.3
12305,6.3
12306,5.7
12307,5.4
12308,4.9
12309,5.4
12310,5.8
12311,5.8
12312,5.5
12313,5.7
12314,11.2
12315,6.5
12316,9.4
12317,9.5
12318,9.4
12319,8.8
12320,5.9
12321,5.3
12322,4.8
12323,9.5
12324,5.7
12325,5.3
12326,5.5
12327,6.1
12328,6.6
12329,8.4
12330,5.7
12331,6.2
12332,7.9
12333,5.8
12334,4.9
12335,6.1
12336,6.1
12337,8.0
12338,5.6
12339,9.8
12340,8.3
12341,5.4
12342,11.4
12343,8.5
12344,5.6
12345,5.8
12346,5.5
12347,11.3
12348,9.5
12349,5.4
12350,6.1
12351,9.9
12352,5.4
12353,5.8
12354,6.0
12355,10.7
12356,8.4
12357,5.4
12358,6.0
12359,7.9
12360,5.7
12361,6.0
12362,9.8
12363,11.9
12364,5.0
12365,9.7
12366,8.8
12367,5.5
12368,6.0
12369,5.8
12370,9.6
12371,6.6
12372,6.0
12373,8.6
12374,5.7
12375,10.9
12376,6.4
12377,11.6
12378,8.7
12379,5.4
12380,6.0
12381,6.2
12382,10.9
12383,5.3
12384,11.2
12385,5.3
12386,6.3
12387,5.5
12388,7.4
12389,9.8
12390,12.1
12391,11.2
12392,9.1
12393,5.9
12394,5.2
12395,6.0
12396,6.7
12397,5.6
12398,9.7
12399,5.9
12400,9.7
12401,5.2
12402,11.9
12403,6.2
12404,5.9
12405,6.3
12406,5.6
12407,8.5
12408,5.6
12409,5.9
12410,9.2
12411,10.5
12412,5.5
12413,9.6
12414,6.0
12415,5.9
12416,6.1
12417,5.7
12418,5.7
12419,6.2
12420,5.5
12421,4.7
12422,9.8
12423,4.9
12424,4.7
12425,5.9
12426,10.2
12427,9.4
12428,6.7
12429,12.2
12430,9.3
12431,8.0
12432,11.9
12433,6.0
12434,8.4
12435,6.3
12436,7.7
12437,8.1
12438,6.3
12439,9.6
12440,9.6
12441,8.8
12442,9.3
12443,5.9
12444,6.6
12445,6.0
12446,6.0
12447,4.8
12448,5.2
12449,5.4
12450,6.6
12451,5.9
12452,6.1
12453,5.6
12454,6.2
12455,5.5
12456,5.7
12457,6.0
12458,5.5
12459,8.8
12460,8.1
12461,5.4
12462,5.7
12463,5.1
12464,5.6
12465,6.5
12466,11.7
12467,6.4
12468,8.5
12469,5.9
12470,5.7
12471,5.8
12472,5.8
12473,11.5
12474,12.1
12475,11.0
12476,5.7
12477,7.7
12478,5.7
12479,11.6
12480,5.4
12481,5.4
12482,5.1
12483,5.6
12484,11.9
12485,8.1
12486,5.1
12487,5.9
12488,6.1
12489,8.6
12490,5.4
12491,5.3
12492,9.1
12493,5.9
12494,9.2
12495,5.7
12496,7.5
12497,8.2
12498,7.8
12499,5.5
12500,5.1
12501,5.5
12502,9.4
12503,11.8
12504,5.7
12505,10.0
12506,5.7
12507,9.0
12508,9.1
12509,5.6
12510,4.7
12511,11.6
12512,5.8
12513,6.2
12514,6.0
12515,5.2
12516,5.3
12517,6.0
12518,9.0
12519,5.2
12520,7.3
12521,9.3
12522,4.4
12523,12.1
12524,5.8
12525,6.0
12526,5.3
12527,5.9
12528,5.8
12529,5.1
12530,5.4
12531,9.4
12532,13.3
12533,4.8
12534,5.9
12535,5.7
12536,9.7
12537,8.6
12538,5.3
12539,5.0
12540,10.6
12541,6.3
12542,6.7
12543,5.6
12544,5.2
12545,6.3
12546,5.1
12547,4.6
12548,6.3
12549,5.5
12550,5.3
12551,8.3
12552,5.6
12553,11.2
12554,5.6
12555,5.6
12556,5.8
12557,6.4
12558,11.4
12559,8.5
12560,5.2
12561,5.0
12562,5.5
12563,5.8
12564,9.8
12565,9.3
12566,5.9
12567,9.7
12568,7.9
12569,5.5
12570,10.4
12571,7.7
12572,5.7
12573,5.5
12574,11.7
12575,6.5
12576,10.7
12577,11.7
12578,5.2
12579,5.8
12580,5.1
12581,6.0
12582,5.0
12583,5.5
